Survived,Pclass,Sex,Age,SibSp,Parch,Fare
0,3,0,0.2711736617240512,1,0,0.23387096774193547
1,1,1,0.4722292033174164,1,0,1.0
1,3,1,0.32143754712239253,0,0,0.25564516129032255
1,1,1,0.4345312892686604,1,0,1.0
0,3,0,0.4345312892686604,0,0,0.25967741935483873
0,3,0,0.40145878929707596,0,0,0.27284838709677417
0,1,0,0.6732847449107816,0,0,1.0
0,3,0,0.01985423473234481,3,1,0.6798387096774193
1,3,1,0.33400351847197784,0,2,0.35913870967741934
1,2,1,0.17064589092736868,1,0,0.9700258064516128
1,3,1,0.04498617743151546,1,1,0.5387096774193548
1,1,1,0.723548630309123,0,0,0.8564516129032258
0,3,0,0.24604171902488062,0,0,0.25967741935483873
0,3,0,0.4847951746670017,1,5,1.0
0,3,1,0.17064589092736868,0,0,0.25336129032258065
1,2,1,0.685850716260367,0,0,0.5161290322580645
0,3,0,0.01985423473234481,4,1,0.939516129032258
1,2,0,0.40145878929707596,0,0,0.4193548387096774
0,3,1,0.38426740387031916,1,0,0.5806451612903225
1,3,1,0.44581739316597313,0,0,0.23306451612903223
0,2,0,0.4345312892686604,0,0,0.8387096774193548
1,2,0,0.4219653179190751,0,0,0.4193548387096774
1,3,1,0.18321186227695402,0,0,0.2590064516129032
1,1,0,0.34656948982156316,0,0,1.0
0,3,1,0.09525006282985675,3,1,0.6798387096774193
1,3,1,0.4722292033174164,1,5,1.0
0,3,0,0.40145878929707596,0,0,0.23306451612903223
0,1,0,0.2334757476752953,3,2,1.0
1,3,1,0.2683334079258573,0,0,0.25416774193548386
0,3,0,0.40145878929707596,0,0,0.2547032258064516
0,1,0,0.49736114601658704,0,0,0.8942193548387096
1,1,1,0.44581739316597313,1,0,1.0
1,3,1,0.2683334079258573,0,0,0.25
0,2,0,0.8240764011058055,0,0,0.3387096774193548
0,1,0,0.34656948982156316,1,0,1.0
0,1,0,0.5224930887157577,1,0,1.0
1,3,0,0.40145878929707596,0,0,0.2332
0,3,0,0.2586076903744659,0,0,0.25967741935483873
0,3,1,0.22090977632571,2,0,0.5806451612903225
1,3,1,0.17064589092736868,1,0,0.3626354838709677
0,3,1,0.49736114601658704,1,0,0.30564516129032254
0,2,1,0.33400351847197784,1,0,0.6774193548387096
0,3,0,0.40145878929707596,0,0,0.2547032258064516
1,2,1,0.032420206081930136,1,2,1.0
1,3,1,0.2334757476752953,0,0,0.25416774193548386
0,3,0,0.40145878929707596,0,0,0.25967741935483873
0,3,0,0.40145878929707596,1,0,0.5
1,3,1,0.2683334079258573,0,0,0.25
0,3,0,0.40145878929707596,2,0,0.6993290322580645
0,3,1,0.22090977632571,1,0,0.5741935483870968
0,3,0,0.08268409148027142,4,1,1.0
0,3,0,0.2586076903744659,0,0,0.25161290322580643
1,1,1,0.610454888162855,1,0,1.0
1,2,1,0.35913546117114853,1,0,0.8387096774193548
0,1,0,0.8115104297562202,0,1,1.0
1,1,0,0.40145878929707596,0,0,1.0
1,2,1,0.2586076903744659,0,0,0.3387096774193548
0,3,0,0.35285247549635584,0,0,0.2332
1,2,1,0.05755214878110078,1,2,0.8951612903225806
0,3,0,0.1329479768786127,5,2,1.0
0,3,0,0.2711736617240512,0,0,0.2332
